main_deck {
  card: "泪眼蜥"
  card: "泪眼蜥"
  card: "泪眼蜥"
  card: "泪眼蜥"
  card: "泪眼蜥"
  card: "泪眼蜥"
  card: "泪眼蜥"
  card: "泪眼蜥"
  card: "泪眼蜥"
  card: "泪眼蜥"
  card: "泪眼蜥"
  card: "泪眼蜥"
  card: "泪眼蜥"
  card: "泪眼蜥"
  card: "泪眼蜥"
  card: "泪眼蜥"
  card: "泪眼蜥"
  card: "泪眼蜥"
  card: "泪眼蜥"
  card: "泪眼蜥"
  card: "泪眼蜥"
  card: "泪眼蜥"
  card: "泪眼蜥"
  card: "泪眼蜥"
  card: "泪眼蜥"
  card: "泪眼蜥"
  card: "泪眼蜥"
  card: "基本水能量"
  card: "基本水能量"
  card: "基本水能量"
  card: "基本水能量"
  card: "基本水能量"
  card: "基本水能量"
  card: "基本水能量"
  card: "基本水能量"
  card: "基本水能量"
  card: "基本水能量"
}
